0 info it worked if it ends with ok
83 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
84 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
85 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-object-super/package.json
86 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-parameters/package.json
87 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
88 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-spread/package.json
89 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
90 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-template-literals/package.json
91 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
92 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
93 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-flow-strip-types/package.json
94 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-react-display-name/package.json
95 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-react-jsx/package.json
96 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-react-jsx-self/package.json
97 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-react-jsx-source/package.json
98 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-regenerator/package.json
99 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-strict-mode/package.json
100 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-preset-es2015/package.json
101 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-preset-flow/package.json
102 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-preset-jest/package.json
103 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-preset-react/package.json
104 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-register/package.json
105 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-runtime/package.json
106 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-template/package.json
107 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-traverse/package.json
108 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-types/package.json
109 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babylon/package.json
110 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/balanced-match/package.json
111 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/base/package.json
112 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/base64-js/package.json
113 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/bcrypt-pbkdf/package.json
114 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/big.js/package.json
115 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/bignumber.js/package.json
116 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/binary-extensions/package.json
117 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/bn.js/package.json
118 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/body-parser/package.json
119 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/boolbase/package.json
120 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/bootstrap/package.json
121 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/brace-expansion/package.json
122 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/braces/package.json
123 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/brorand/package.json
124 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browser-process-hrtime/package.json
125 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browser-resolve/package.json
126 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browserify-aes/package.json
127 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browserify-cipher/package.json
128 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browserify-des/package.json
129 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browserify-rsa/package.json
130 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browserify-sign/package.json
131 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/browserify-zlib/package.json
132 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/bser/package.json
133 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/buffer/package.json
134 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/buffer-from/package.json
135 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/buffer-xor/package.json
136 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/builtin-status-codes/package.json
137 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/bytes/package.json
138 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cache-base/package.json
139 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/callsites/package.json
140 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/camelcase/package.json
141 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/camelize/package.json
142 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/capture-exit/package.json
143 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/caseless/package.json
144 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/center-align/package.json
145 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/chalk/package.json
146 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/chardet/package.json
147 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/chart.js/package.json
148 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/chartjs-color/package.json
149 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/chartjs-color-string/package.json
150 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cheerio/package.json
151 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/chokidar/package.json
152 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ci-info/package.json
153 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cipher-base/package.json
154 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/class-utils/package.json
155 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cli-cursor/package.json
156 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cli-width/package.json
157 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cliui/package.json
158 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/co/package.json
159 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/code-point-at/package.json
160 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/collection-visit/package.json
161 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/color-convert/package.json
162 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/color-name/package.json
163 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/combined-stream/package.json
164 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/commander/package.json
165 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/commondir/package.json
166 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/complex.js/package.json
167 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/component-emitter/package.json
168 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/concat-map/package.json
169 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/console-browserify/package.json
170 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/constants-browserify/package.json
171 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/contains-path/package.json
172 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/content-disposition/package.json
173 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/content-type/package.json
174 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/convert-source-map/package.json
175 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cookie/package.json
176 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cookie-signature/package.json
177 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cookiejar/package.json
178 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/copy-descriptor/package.json
179 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/core-js/package.json
180 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/core-util-is/package.json
181 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/create-ecdh/package.json
182 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/create-hash/package.json
183 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/create-hmac/package.json
184 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/create-react-context/package.json
185 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cross-spawn/package.json
186 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/crypto-browserify/package.json
187 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/css-color-keywords/package.json
188 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/css-select/package.json
189 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/css-to-react-native/package.json
190 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/css-what/package.json
191 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cssom/package.json
192 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/cssstyle/package.json
193 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/csv-write-stream/package.json
194 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/damerau-levenshtein/package.json
195 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/dashdash/package.json
196 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/data-urls/package.json
197 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/date-now/package.json
198 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/debug/package.json
199 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/decamelize/package.json
200 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/decimal.js/package.json
201 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/decode-uri-component/package.json
202 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/deep-is/package.json
203 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/define-properties/package.json
204 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/define-property/package.json
205 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/delayed-stream/package.json
206 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/depd/package.json
207 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/des.js/package.json
208 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/destroy/package.json
209 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/detect-indent/package.json
210 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/detect-newline/package.json
211 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/diff-sequences/package.json
212 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/diffie-hellman/package.json
213 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/discontinuous-range/package.json
214 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/doctrine/package.json
215 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/dom-serializer/package.json
216 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/domain-browser/package.json
217 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/domelementtype/package.json
218 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/domexception/package.json
219 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/domhandler/package.json
220 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/domutils/package.json
221 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ecc-jsbn/package.json
222 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ee-first/package.json
223 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/elliptic/package.json
224 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/emoji-regex/package.json
225 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/emojis-list/package.json
226 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/encodeurl/package.json
227 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/encoding/package.json
228 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/end-of-stream/package.json
229 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/enhanced-resolve/package.json
230 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/entities/package.json
231 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/enzyme/package.json
232 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/enzyme-adapter-react-15/package.json
233 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/enzyme-adapter-react-16/package.json
234 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/enzyme-adapter-utils/package.json
